1.2
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:23, 43.20it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:27, 36.36it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:28, 34.90it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:28, 34.16it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:29, 33.63it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:29, 33.37it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:29, 33.13it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:29, 33.06it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:29, 32.90it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:29, 32.94it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:29, 32.87it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 32.91it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 32.75it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:28, 32.80it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:28, 32.73it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:28, 32.77it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:28, 32.65it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:28, 32.81it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:28, 32.87it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:27, 32.80it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:27, 32.95it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:27, 32.78it/s]sampling loop time step:   9%|▉         | 94/1000 [00:02<00:27, 32.88it/s]sampling loop time step:  10%|▉         | 98/1000 [00:02<00:27, 32.77it/s]sampling loop time step:  10%|█         | 102/1000 [00:03<00:27, 32.86it/s]sampling loop time step:  11%|█         | 106/1000 [00:03<00:27, 32.93it/s]sampling loop time step:  11%|█         | 110/1000 [00:03<00:27, 32.78it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:03<00:26, 32.90it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:03<00:26, 32.76it/s]sampling loop time step:  12%|█▏        | 122/1000 [00:03<00:26, 32.88it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:03<00:26, 32.74it/s]sampling loop time step:  13%|█▎        | 130/1000 [00:03<00:26, 32.85it/s]sampling loop time step:  13%|█▎        | 134/1000 [00:04<00:26, 32.71it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:04<00:26, 32.81it/s]sampling loop time step:  14%|█▍        | 142/1000 [00:04<00:26, 32.91it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:04<00:26, 32.78it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:04<00:25, 32.89it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:04<00:25, 32.70it/s]sampling loop time step:  16%|█▌        | 158/1000 [00:04<00:25, 32.78it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:04<00:25, 32.67it/s]sampling loop time step:  17%|█▋        | 166/1000 [00:05<00:25, 32.82it/s]sampling loop time step:  17%|█▋        | 170/1000 [00:05<00:25, 32.73it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:05<00:25, 32.88it/s]sampling loop time step:  18%|█▊        | 178/1000 [00:05<00:24, 32.98it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:05<00:24, 32.80it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:05<00:24, 32.88it/s]sampling loop time step:  19%|█▉        | 190/1000 [00:05<00:24, 32.72it/s]sampling loop time step:  19%|█▉        | 194/1000 [00:05<00:24, 32.87it/s]sampling loop time step:  20%|█▉        | 198/1000 [00:05<00:24, 32.79it/s]sampling loop time step:  20%|██        | 202/1000 [00:06<00:24, 32.88it/s]sampling loop time step:  21%|██        | 206/1000 [00:06<00:24, 32.73it/s]sampling loop time step:  21%|██        | 210/1000 [00:06<00:24, 32.90it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:06<00:23, 32.99it/s]sampling loop time step:  22%|██▏       | 218/1000 [00:06<00:23, 32.84it/s]sampling loop time step:  22%|██▏       | 222/1000 [00:06<00:23, 32.90it/s]sampling loop time step:  23%|██▎       | 226/1000 [00:06<00:23, 32.81it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:06<00:23, 32.91it/s]sampling loop time step:  23%|██▎       | 234/1000 [00:07<00:23, 32.75it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:07<00:23, 32.84it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:07<00:23, 32.69it/s]sampling loop time step:  25%|██▍       | 246/1000 [00:07<00:22, 32.84it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:07<00:22, 32.94it/s]sampling loop time step:  25%|██▌       | 254/1000 [00:07<00:22, 32.78it/s]sampling loop time step:  26%|██▌       | 258/1000 [00:07<00:22, 32.88it/s]sampling loop time step:  26%|██▌       | 262/1000 [00:07<00:22, 32.75it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:08<00:22, 32.84it/s]sampling loop time step:  27%|██▋       | 270/1000 [00:08<00:22, 32.73it/s]sampling loop time step:  27%|██▋       | 274/1000 [00:08<00:22, 32.84it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:08<00:22, 32.70it/s]sampling loop time step:  28%|██▊       | 282/1000 [00:08<00:21, 32.89it/s]sampling loop time step:  29%|██▊       | 286/1000 [00:08<00:21, 32.99it/s]sampling loop time step:  29%|██▉       | 290/1000 [00:08<00:21, 32.81it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:08<00:21, 32.87it/s]sampling loop time step:  30%|██▉       | 298/1000 [00:09<00:21, 32.79it/s]sampling loop time step:  30%|███       | 302/1000 [00:09<00:21, 32.92it/s]sampling loop time step:  31%|███       | 306/1000 [00:09<00:21, 32.72it/s]sampling loop time step:  31%|███       | 310/1000 [00:09<00:20, 32.89it/s]sampling loop time step:  31%|███▏      | 314/1000 [00:09<00:20, 32.88it/s]sampling loop time step:  32%|███▏      | 318/1000 [00:09<00:20, 32.75it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:09<00:20, 32.86it/s]sampling loop time step:  33%|███▎      | 326/1000 [00:09<00:20, 32.69it/s]sampling loop time step:  33%|███▎      | 330/1000 [00:10<00:20, 32.86it/s]sampling loop time step:  33%|███▎      | 334/1000 [00:10<00:20, 32.79it/s]sampling loop time step:  34%|███▍      | 338/1000 [00:10<00:20, 32.91it/s]sampling loop time step:  34%|███▍      | 342/1000 [00:10<00:20, 32.74it/s]sampling loop time step:  35%|███▍      | 346/1000 [00:10<00:19, 32.85it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:10<00:19, 32.96it/s]sampling loop time step:  35%|███▌      | 354/1000 [00:10<00:19, 32.78it/s]sampling loop time step:  36%|███▌      | 358/1000 [00:10<00:19, 32.90it/s]sampling loop time step:  36%|███▌      | 362/1000 [00:10<00:19, 32.75it/s]sampling loop time step:  37%|███▋      | 366/1000 [00:11<00:19, 32.87it/s]sampling loop time step:  37%|███▋      | 370/1000 [00:11<00:19, 32.76it/s]sampling loop time step:  37%|███▋      | 374/1000 [00:11<00:19, 32.88it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:11<00:19, 32.69it/s]sampling loop time step:  38%|███▊      | 382/1000 [00:11<00:18, 32.83it/s]sampling loop time step:  39%|███▊      | 386/1000 [00:11<00:18, 32.88it/s]sampling loop time step:  39%|███▉      | 390/1000 [00:11<00:18, 32.77it/s]sampling loop time step:  39%|███▉      | 394/1000 [00:11<00:18, 32.86it/s]sampling loop time step:  40%|███▉      | 398/1000 [00:12<00:18, 32.73it/s]sampling loop time step:  40%|████      | 402/1000 [00:12<00:18, 32.81it/s]sampling loop time step:  41%|████      | 406/1000 [00:12<00:18, 32.71it/s]sampling loop time step:  41%|████      | 410/1000 [00:12<00:17, 32.85it/s]sampling loop time step:  41%|████▏     | 414/1000 [00:12<00:17, 32.72it/s]sampling loop time step:  42%|████▏     | 418/1000 [00:12<00:17, 32.89it/s]sampling loop time step:  42%|████▏     | 422/1000 [00:12<00:17, 32.96it/s]sampling loop time step:  43%|████▎     | 426/1000 [00:12<00:17, 32.79it/s]sampling loop time step:  43%|████▎     | 430/1000 [00:13<00:17, 32.86it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:13<00:17, 32.73it/s]sampling loop time step:  44%|████▍     | 438/1000 [00:13<00:17, 32.83it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:13<00:17, 32.72it/s]sampling loop time step:  45%|████▍     | 446/1000 [00:13<00:16, 32.84it/s]sampling loop time step:  45%|████▌     | 450/1000 [00:13<00:16, 32.68it/s]sampling loop time step:  45%|████▌     | 454/1000 [00:13<00:16, 32.82it/s]sampling loop time step:  46%|████▌     | 458/1000 [00:13<00:16, 32.71it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:14<00:16, 32.88it/s]sampling loop time step:  47%|████▋     | 466/1000 [00:14<00:16, 32.92it/s]sampling loop time step:  47%|████▋     | 470/1000 [00:14<00:16, 32.77it/s]sampling loop time step:  47%|████▋     | 474/1000 [00:14<00:16, 32.83it/s]sampling loop time step:  48%|████▊     | 478/1000 [00:14<00:15, 32.69it/s]sampling loop time step:  48%|████▊     | 482/1000 [00:14<00:15, 32.77it/s]sampling loop time step:  49%|████▊     | 486/1000 [00:14<00:15, 32.66it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:14<00:15, 32.77it/s]sampling loop time step:  49%|████▉     | 494/1000 [00:15<00:15, 32.67it/s]sampling loop time step:  50%|████▉     | 498/1000 [00:15<00:15, 32.81it/s]sampling loop time step:  50%|█████     | 502/1000 [00:15<00:15, 32.75it/s]sampling loop time step:  51%|█████     | 506/1000 [00:15<00:15, 32.90it/s]sampling loop time step:  51%|█████     | 510/1000 [00:15<00:14, 32.94it/s]sampling loop time step:  51%|█████▏    | 514/1000 [00:15<00:14, 32.77it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:15<00:14, 32.78it/s]sampling loop time step:  52%|█████▏    | 522/1000 [00:15<00:14, 32.71it/s]sampling loop time step:  53%|█████▎    | 526/1000 [00:15<00:14, 32.79it/s]sampling loop time step:  53%|█████▎    | 530/1000 [00:16<00:14, 32.64it/s]sampling loop time step:  53%|█████▎    | 534/1000 [00:16<00:14, 32.71it/s]sampling loop time step:  54%|█████▍    | 538/1000 [00:16<00:14, 32.66it/s]sampling loop time step:  54%|█████▍    | 542/1000 [00:16<00:13, 32.81it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:16<00:13, 32.71it/s]sampling loop time step:  55%|█████▌    | 550/1000 [00:16<00:13, 32.86it/s]sampling loop time step:  55%|█████▌    | 554/1000 [00:16<00:13, 32.72it/s]sampling loop time step:  56%|█████▌    | 558/1000 [00:16<00:13, 32.86it/s]sampling loop time step:  56%|█████▌    | 562/1000 [00:17<00:13, 32.69it/s]sampling loop time step:  57%|█████▋    | 566/1000 [00:17<00:13, 32.85it/s]sampling loop time step:  57%|█████▋    | 570/1000 [00:17<00:13, 32.96it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:17<00:12, 32.82it/s]sampling loop time step:  58%|█████▊    | 578/1000 [00:17<00:12, 32.93it/s]sampling loop time step:  58%|█████▊    | 582/1000 [00:17<00:12, 32.80it/s]sampling loop time step:  59%|█████▊    | 586/1000 [00:17<00:12, 32.87it/s]sampling loop time step:  59%|█████▉    | 590/1000 [00:17<00:12, 32.73it/s]sampling loop time step:  59%|█████▉    | 594/1000 [00:18<00:12, 32.88it/s]sampling loop time step:  60%|█████▉    | 598/1000 [00:18<00:12, 32.93it/s]sampling loop time step:  60%|██████    | 602/1000 [00:18<00:12, 32.84it/s]sampling loop time step:  61%|██████    | 606/1000 [00:18<00:11, 32.92it/s]sampling loop time step:  61%|██████    | 610/1000 [00:18<00:11, 32.80it/s]sampling loop time step:  61%|██████▏   | 614/1000 [00:18<00:11, 32.90it/s]sampling loop time step:  62%|██████▏   | 618/1000 [00:18<00:11, 32.80it/s]sampling loop time step:  62%|██████▏   | 622/1000 [00:18<00:11, 32.95it/s]sampling loop time step:  63%|██████▎   | 626/1000 [00:19<00:11, 33.02it/s]sampling loop time step:  63%|██████▎   | 631/1000 [00:19<00:10, 35.61it/s]sampling loop time step:  64%|██████▎   | 636/1000 [00:19<00:09, 37.95it/s]sampling loop time step:  64%|██████▍   | 641/1000 [00:19<00:09, 39.60it/s]sampling loop time step:  65%|██████▍   | 646/1000 [00:19<00:08, 39.73it/s]sampling loop time step:  65%|██████▌   | 650/1000 [00:19<00:09, 37.89it/s]sampling loop time step:  65%|██████▌   | 654/1000 [00:19<00:09, 36.31it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:19<00:09, 35.44it/s]sampling loop time step:  66%|██████▌   | 662/1000 [00:19<00:09, 34.54it/s]sampling loop time step:  67%|██████▋   | 666/1000 [00:20<00:09, 34.20it/s]sampling loop time step:  67%|██████▋   | 670/1000 [00:20<00:09, 34.05it/s]sampling loop time step:  67%|██████▋   | 674/1000 [00:20<00:09, 33.66it/s]sampling loop time step:  68%|██████▊   | 678/1000 [00:20<00:09, 33.56it/s]sampling loop time step:  68%|██████▊   | 682/1000 [00:20<00:09, 33.36it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:20<00:09, 33.40it/s]sampling loop time step:  69%|██████▉   | 690/1000 [00:20<00:09, 33.13it/s]sampling loop time step:  70%|██████▉   | 695/1000 [00:20<00:08, 35.50it/s]sampling loop time step:  70%|███████   | 700/1000 [00:21<00:07, 37.98it/s]sampling loop time step:  70%|███████   | 705/1000 [00:21<00:07, 39.76it/s]sampling loop time step:  71%|███████   | 710/1000 [00:21<00:07, 40.82it/s]sampling loop time step:  72%|███████▏  | 715/1000 [00:21<00:07, 38.36it/s]sampling loop time step:  72%|███████▏  | 719/1000 [00:21<00:07, 36.95it/s]sampling loop time step:  72%|███████▏  | 723/1000 [00:21<00:07, 35.66it/s]sampling loop time step:  73%|███████▎  | 727/1000 [00:21<00:07, 35.11it/s]sampling loop time step:  73%|███████▎  | 731/1000 [00:21<00:07, 34.63it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:22<00:07, 34.07it/s]sampling loop time step:  74%|███████▍  | 739/1000 [00:22<00:07, 33.88it/s]sampling loop time step:  74%|███████▍  | 743/1000 [00:22<00:07, 33.81it/s]sampling loop time step:  75%|███████▍  | 747/1000 [00:22<00:07, 33.87it/s]sampling loop time step:  75%|███████▌  | 751/1000 [00:22<00:07, 33.79it/s]sampling loop time step:  76%|███████▌  | 755/1000 [00:22<00:07, 33.73it/s]sampling loop time step:  76%|███████▌  | 759/1000 [00:22<00:07, 33.57it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:22<00:07, 33.65it/s]sampling loop time step:  77%|███████▋  | 767/1000 [00:23<00:06, 33.44it/s]sampling loop time step:  77%|███████▋  | 771/1000 [00:23<00:06, 33.50it/s]sampling loop time step:  78%|███████▊  | 775/1000 [00:23<00:06, 33.60it/s]sampling loop time step:  78%|███████▊  | 779/1000 [00:23<00:06, 33.45it/s]sampling loop time step:  78%|███████▊  | 783/1000 [00:23<00:06, 33.47it/s]sampling loop time step:  79%|███████▊  | 787/1000 [00:23<00:06, 33.30it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:23<00:06, 33.32it/s]sampling loop time step:  80%|███████▉  | 795/1000 [00:23<00:06, 33.18it/s]sampling loop time step:  80%|███████▉  | 799/1000 [00:23<00:06, 33.28it/s]sampling loop time step:  80%|████████  | 803/1000 [00:24<00:05, 33.19it/s]sampling loop time step:  81%|████████  | 807/1000 [00:24<00:05, 33.24it/s]sampling loop time step:  81%|████████  | 811/1000 [00:24<00:05, 33.08it/s]sampling loop time step:  82%|████████▏ | 815/1000 [00:24<00:05, 33.18it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:24<00:05, 33.11it/s]sampling loop time step:  82%|████████▏ | 823/1000 [00:24<00:05, 33.24it/s]sampling loop time step:  83%|████████▎ | 827/1000 [00:24<00:05, 33.19it/s]sampling loop time step:  83%|████████▎ | 831/1000 [00:24<00:05, 33.32it/s]sampling loop time step:  84%|████████▎ | 835/1000 [00:25<00:04, 33.43it/s]sampling loop time step:  84%|████████▍ | 839/1000 [00:25<00:04, 33.33it/s]sampling loop time step:  84%|████████▍ | 843/1000 [00:25<00:04, 33.51it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:25<00:04, 33.30it/s]sampling loop time step:  85%|████████▌ | 851/1000 [00:25<00:04, 33.44it/s]sampling loop time step:  86%|████████▌ | 855/1000 [00:25<00:04, 33.50it/s]sampling loop time step:  86%|████████▌ | 859/1000 [00:25<00:04, 33.37it/s]sampling loop time step:  86%|████████▋ | 863/1000 [00:25<00:04, 33.45it/s]sampling loop time step:  87%|████████▋ | 867/1000 [00:26<00:03, 33.28it/s]sampling loop time step:  87%|████████▋ | 871/1000 [00:26<00:03, 33.33it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:26<00:03, 33.18it/s]sampling loop time step:  88%|████████▊ | 879/1000 [00:26<00:03, 33.30it/s]sampling loop time step:  88%|████████▊ | 883/1000 [00:26<00:03, 33.36it/s]sampling loop time step:  89%|████████▊ | 887/1000 [00:26<00:03, 33.28it/s]sampling loop time step:  89%|████████▉ | 891/1000 [00:26<00:03, 33.33it/s]sampling loop time step:  90%|████████▉ | 895/1000 [00:26<00:03, 34.86it/s]sampling loop time step:  90%|█████████ | 900/1000 [00:26<00:02, 37.66it/s]sampling loop time step:  90%|█████████ | 905/1000 [00:27<00:02, 39.83it/s]sampling loop time step:  91%|█████████ | 911/1000 [00:27<00:02, 43.66it/s]sampling loop time step:  92%|█████████▏| 916/1000 [00:27<00:02, 41.78it/s]sampling loop time step:  92%|█████████▏| 921/1000 [00:27<00:02, 39.00it/s]sampling loop time step:  92%|█████████▎| 925/1000 [00:27<00:01, 37.54it/s]sampling loop time step:  93%|█████████▎| 929/1000 [00:27<00:01, 36.54it/s]sampling loop time step:  93%|█████████▎| 933/1000 [00:27<00:01, 35.92it/s]sampling loop time step:  94%|█████████▎| 937/1000 [00:27<00:01, 35.02it/s]sampling loop time step:  94%|█████████▍| 941/1000 [00:28<00:01, 34.67it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:28<00:01, 34.17it/s]sampling loop time step:  95%|█████████▍| 949/1000 [00:28<00:01, 34.01it/s]sampling loop time step:  95%|█████████▌| 953/1000 [00:28<00:01, 33.77it/s]sampling loop time step:  96%|█████████▌| 957/1000 [00:28<00:01, 33.65it/s]sampling loop time step:  96%|█████████▌| 961/1000 [00:28<00:01, 33.52it/s]sampling loop time step:  96%|█████████▋| 965/1000 [00:28<00:01, 33.52it/s]sampling loop time step:  97%|█████████▋| 969/1000 [00:28<00:00, 33.39it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:29<00:00, 33.40it/s]sampling loop time step:  98%|█████████▊| 977/1000 [00:29<00:00, 33.36it/s]sampling loop time step:  98%|█████████▊| 981/1000 [00:29<00:00, 33.48it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:29<00:00, 33.61it/s]sampling loop time step:  99%|█████████▉| 989/1000 [00:29<00:00, 33.44it/s]sampling loop time step:  99%|█████████▉| 993/1000 [00:29<00:00, 33.59it/s]sampling loop time step: 100%|█████████▉| 997/1000 [00:29<00:00, 33.47it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.55it/s]
Epoch 14, Step [0/1563], Loss: 0.1126
Epoch 14, Step [100/1563], Loss: 0.0837
Epoch 14, Step [200/1563], Loss: 0.0789
Epoch 14, Step [300/1563], Loss: 0.0688
Epoch 14, Step [400/1563], Loss: 0.0494
Epoch 14, Step [500/1563], Loss: 0.0477
Epoch 14, Step [600/1563], Loss: 0.0537
Epoch 14, Step [700/1563], Loss: 0.0754
Epoch 14, Step [800/1563], Loss: 0.0909
Epoch 14, Step [900/1563], Loss: 0.0821
Epoch 14, Step [1000/1563], Loss: 0.0960
Epoch 14, Step [1100/1563], Loss: 0.0620
Epoch 14, Step [1200/1563], Loss: 0.0557
Epoch 14, Step [1300/1563], Loss: 0.0780
Epoch 14, Step [1400/1563], Loss: 0.0692
Epoch 14, Step [1500/1563], Loss: 0.0811
Model saved at epoch 14
