2.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:18, 52.76it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:19, 51.28it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:18, 52.37it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:18, 52.91it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:18, 53.26it/s]sampling loop time step:   4%|▎         | 36/1000 [00:00<00:18, 52.18it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:18, 52.58it/s]sampling loop time step:   5%|▍         | 48/1000 [00:00<00:17, 52.99it/s]sampling loop time step:   6%|▌         | 55/1000 [00:01<00:16, 56.49it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:15, 59.03it/s]sampling loop time step:   7%|▋         | 69/1000 [00:01<00:15, 59.86it/s]sampling loop time step:   8%|▊         | 76/1000 [00:01<00:15, 61.45it/s]sampling loop time step:   8%|▊         | 83/1000 [00:01<00:14, 62.56it/s]sampling loop time step:   9%|▉         | 90/1000 [00:01<00:14, 63.33it/s]sampling loop time step:  10%|▉         | 97/1000 [00:01<00:14, 63.93it/s]sampling loop time step:  10%|█         | 104/1000 [00:01<00:13, 64.40it/s]sampling loop time step:  11%|█         | 111/1000 [00:01<00:13, 64.66it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:01<00:13, 64.92it/s]sampling loop time step:  12%|█▎        | 125/1000 [00:02<00:13, 65.08it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:02<00:13, 65.16it/s]sampling loop time step:  14%|█▍        | 139/1000 [00:02<00:13, 65.12it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:02<00:13, 65.21it/s]sampling loop time step:  15%|█▌        | 153/1000 [00:02<00:12, 65.23it/s]sampling loop time step:  16%|█▌        | 160/1000 [00:02<00:12, 65.31it/s]sampling loop time step:  17%|█▋        | 167/1000 [00:02<00:12, 65.34it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:02<00:12, 65.32it/s]sampling loop time step:  18%|█▊        | 181/1000 [00:02<00:12, 65.37it/s]sampling loop time step:  19%|█▉        | 188/1000 [00:03<00:12, 65.36it/s]sampling loop time step:  20%|█▉        | 195/1000 [00:03<00:12, 65.39it/s]sampling loop time step:  20%|██        | 202/1000 [00:03<00:12, 65.40it/s]sampling loop time step:  21%|██        | 209/1000 [00:03<00:12, 65.39it/s]sampling loop time step:  22%|██▏       | 216/1000 [00:03<00:11, 65.35it/s]sampling loop time step:  22%|██▏       | 223/1000 [00:03<00:11, 65.31it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:03<00:11, 65.39it/s]sampling loop time step:  24%|██▎       | 237/1000 [00:03<00:11, 65.42it/s]sampling loop time step:  24%|██▍       | 244/1000 [00:03<00:11, 65.43it/s]sampling loop time step:  25%|██▌       | 251/1000 [00:04<00:11, 65.46it/s]sampling loop time step:  26%|██▌       | 258/1000 [00:04<00:11, 65.47it/s]sampling loop time step:  26%|██▋       | 265/1000 [00:04<00:11, 65.50it/s]sampling loop time step:  27%|██▋       | 272/1000 [00:04<00:11, 65.48it/s]sampling loop time step:  28%|██▊       | 279/1000 [00:04<00:11, 65.38it/s]sampling loop time step:  29%|██▊       | 286/1000 [00:04<00:10, 65.36it/s]sampling loop time step:  29%|██▉       | 293/1000 [00:04<00:10, 65.33it/s]sampling loop time step:  30%|███       | 300/1000 [00:04<00:10, 65.33it/s]sampling loop time step:  31%|███       | 307/1000 [00:04<00:10, 65.30it/s]sampling loop time step:  31%|███▏      | 314/1000 [00:04<00:10, 65.30it/s]sampling loop time step:  32%|███▏      | 321/1000 [00:05<00:10, 65.38it/s]sampling loop time step:  33%|███▎      | 328/1000 [00:05<00:10, 65.31it/s]sampling loop time step:  34%|███▎      | 335/1000 [00:05<00:10, 65.28it/s]sampling loop time step:  34%|███▍      | 342/1000 [00:05<00:10, 65.34it/s]sampling loop time step:  35%|███▍      | 349/1000 [00:05<00:09, 65.38it/s]sampling loop time step:  36%|███▌      | 356/1000 [00:05<00:09, 65.46it/s]sampling loop time step:  36%|███▋      | 363/1000 [00:05<00:09, 65.37it/s]sampling loop time step:  37%|███▋      | 370/1000 [00:05<00:09, 65.41it/s]sampling loop time step:  38%|███▊      | 377/1000 [00:05<00:09, 65.40it/s]sampling loop time step:  38%|███▊      | 384/1000 [00:06<00:09, 65.39it/s]sampling loop time step:  39%|███▉      | 391/1000 [00:06<00:09, 65.38it/s]sampling loop time step:  40%|███▉      | 398/1000 [00:06<00:09, 65.32it/s]sampling loop time step:  40%|████      | 405/1000 [00:06<00:09, 65.33it/s]sampling loop time step:  41%|████      | 412/1000 [00:06<00:09, 65.30it/s]sampling loop time step:  42%|████▏     | 419/1000 [00:06<00:08, 65.27it/s]sampling loop time step:  43%|████▎     | 426/1000 [00:06<00:08, 65.32it/s]sampling loop time step:  43%|████▎     | 433/1000 [00:06<00:08, 65.30it/s]sampling loop time step:  44%|████▍     | 440/1000 [00:06<00:08, 65.30it/s]sampling loop time step:  45%|████▍     | 447/1000 [00:07<00:08, 65.29it/s]sampling loop time step:  45%|████▌     | 454/1000 [00:07<00:08, 65.24it/s]sampling loop time step:  46%|████▌     | 461/1000 [00:07<00:08, 65.28it/s]sampling loop time step:  47%|████▋     | 468/1000 [00:07<00:08, 65.24it/s]sampling loop time step:  48%|████▊     | 475/1000 [00:07<00:08, 65.25it/s]sampling loop time step:  48%|████▊     | 482/1000 [00:07<00:07, 65.24it/s]sampling loop time step:  49%|████▉     | 489/1000 [00:07<00:07, 65.30it/s]sampling loop time step:  50%|████▉     | 496/1000 [00:07<00:07, 65.35it/s]sampling loop time step:  50%|█████     | 503/1000 [00:07<00:07, 65.33it/s]sampling loop time step:  51%|█████     | 510/1000 [00:07<00:07, 65.41it/s]sampling loop time step:  52%|█████▏    | 517/1000 [00:08<00:07, 65.42it/s]sampling loop time step:  52%|█████▏    | 524/1000 [00:08<00:07, 65.45it/s]sampling loop time step:  53%|█████▎    | 531/1000 [00:08<00:07, 65.41it/s]sampling loop time step:  54%|█████▍    | 538/1000 [00:08<00:07, 65.40it/s]sampling loop time step:  55%|█████▍    | 545/1000 [00:08<00:06, 65.44it/s]sampling loop time step:  55%|█████▌    | 552/1000 [00:08<00:06, 65.41it/s]sampling loop time step:  56%|█████▌    | 559/1000 [00:08<00:06, 65.38it/s]sampling loop time step:  57%|█████▋    | 566/1000 [00:08<00:06, 65.38it/s]sampling loop time step:  57%|█████▋    | 573/1000 [00:08<00:06, 65.41it/s]sampling loop time step:  58%|█████▊    | 580/1000 [00:09<00:06, 65.48it/s]sampling loop time step:  59%|█████▊    | 587/1000 [00:09<00:06, 65.43it/s]sampling loop time step:  59%|█████▉    | 594/1000 [00:09<00:06, 65.46it/s]sampling loop time step:  60%|██████    | 601/1000 [00:09<00:06, 65.32it/s]sampling loop time step:  61%|██████    | 608/1000 [00:09<00:05, 65.34it/s]sampling loop time step:  62%|██████▏   | 615/1000 [00:09<00:05, 65.29it/s]sampling loop time step:  62%|██████▏   | 622/1000 [00:09<00:05, 65.30it/s]sampling loop time step:  63%|██████▎   | 629/1000 [00:09<00:05, 65.31it/s]sampling loop time step:  64%|██████▎   | 636/1000 [00:09<00:05, 65.25it/s]sampling loop time step:  64%|██████▍   | 643/1000 [00:10<00:05, 65.22it/s]sampling loop time step:  65%|██████▌   | 650/1000 [00:10<00:05, 65.25it/s]sampling loop time step:  66%|██████▌   | 657/1000 [00:10<00:05, 65.32it/s]sampling loop time step:  66%|██████▋   | 664/1000 [00:10<00:05, 65.34it/s]sampling loop time step:  67%|██████▋   | 671/1000 [00:10<00:05, 59.63it/s]sampling loop time step:  68%|██████▊   | 678/1000 [00:10<00:05, 58.01it/s]sampling loop time step:  68%|██████▊   | 684/1000 [00:10<00:05, 56.37it/s]sampling loop time step:  69%|██████▉   | 690/1000 [00:10<00:05, 55.12it/s]sampling loop time step:  70%|██████▉   | 696/1000 [00:10<00:05, 52.24it/s]sampling loop time step:  70%|███████   | 702/1000 [00:11<00:05, 53.18it/s]sampling loop time step:  71%|███████   | 708/1000 [00:11<00:05, 53.90it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:11<00:05, 53.42it/s]sampling loop time step:  72%|███████▏  | 720/1000 [00:11<00:05, 52.33it/s]sampling loop time step:  73%|███████▎  | 726/1000 [00:11<00:05, 51.93it/s]sampling loop time step:  73%|███████▎  | 732/1000 [00:11<00:05, 52.74it/s]sampling loop time step:  74%|███████▍  | 738/1000 [00:11<00:04, 52.48it/s]sampling loop time step:  74%|███████▍  | 744/1000 [00:11<00:04, 51.93it/s]sampling loop time step:  75%|███████▌  | 750/1000 [00:11<00:04, 52.63it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:12<00:04, 52.99it/s]sampling loop time step:  76%|███████▌  | 762/1000 [00:12<00:04, 53.27it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:12<00:04, 53.42it/s]sampling loop time step:  77%|███████▋  | 774/1000 [00:12<00:04, 53.64it/s]sampling loop time step:  78%|███████▊  | 780/1000 [00:12<00:04, 53.89it/s]sampling loop time step:  79%|███████▊  | 786/1000 [00:12<00:03, 54.06it/s]sampling loop time step:  79%|███████▉  | 792/1000 [00:12<00:03, 54.07it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:03, 54.24it/s]sampling loop time step:  80%|████████  | 804/1000 [00:12<00:03, 54.29it/s]sampling loop time step:  81%|████████  | 810/1000 [00:13<00:03, 54.37it/s]sampling loop time step:  82%|████████▏ | 816/1000 [00:13<00:03, 54.29it/s]sampling loop time step:  82%|████████▏ | 822/1000 [00:13<00:03, 54.33it/s]sampling loop time step:  83%|████████▎ | 828/1000 [00:13<00:03, 52.67it/s]sampling loop time step:  83%|████████▎ | 834/1000 [00:13<00:03, 53.17it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:13<00:02, 53.54it/s]sampling loop time step:  85%|████████▍ | 846/1000 [00:13<00:02, 53.93it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:13<00:02, 54.27it/s]sampling loop time step:  86%|████████▌ | 858/1000 [00:13<00:02, 54.45it/s]sampling loop time step:  86%|████████▋ | 864/1000 [00:14<00:02, 54.47it/s]sampling loop time step:  87%|████████▋ | 870/1000 [00:14<00:02, 54.49it/s]sampling loop time step:  88%|████████▊ | 876/1000 [00:14<00:02, 54.44it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:14<00:02, 54.51it/s]sampling loop time step:  89%|████████▉ | 888/1000 [00:14<00:02, 54.69it/s]sampling loop time step:  89%|████████▉ | 894/1000 [00:14<00:01, 54.82it/s]sampling loop time step:  90%|█████████ | 900/1000 [00:14<00:01, 54.89it/s]sampling loop time step:  91%|█████████ | 906/1000 [00:14<00:01, 55.39it/s]sampling loop time step:  91%|█████████▏| 913/1000 [00:14<00:01, 58.63it/s]sampling loop time step:  92%|█████████▏| 920/1000 [00:15<00:01, 60.97it/s]sampling loop time step:  93%|█████████▎| 927/1000 [00:15<00:01, 62.55it/s]sampling loop time step:  93%|█████████▎| 934/1000 [00:15<00:01, 63.65it/s]sampling loop time step:  94%|█████████▍| 941/1000 [00:15<00:00, 64.46it/s]sampling loop time step:  95%|█████████▍| 948/1000 [00:15<00:00, 65.06it/s]sampling loop time step:  96%|█████████▌| 955/1000 [00:15<00:00, 65.53it/s]sampling loop time step:  96%|█████████▌| 962/1000 [00:15<00:00, 65.83it/s]sampling loop time step:  97%|█████████▋| 969/1000 [00:15<00:00, 66.01it/s]sampling loop time step:  98%|█████████▊| 976/1000 [00:15<00:00, 66.12it/s]sampling loop time step:  98%|█████████▊| 983/1000 [00:16<00:00, 66.24it/s]sampling loop time step:  99%|█████████▉| 990/1000 [00:16<00:00, 66.28it/s]sampling loop time step: 100%|█████████▉| 997/1000 [00:16<00:00, 66.33it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 61.41it/s]
Epoch 26, Step [0/1563], Loss: 0.1560
Epoch 26, Step [100/1563], Loss: 0.0906
Epoch 26, Step [200/1563], Loss: 0.1658
Epoch 26, Step [300/1563], Loss: 0.1330
Epoch 26, Step [400/1563], Loss: 0.1056
Epoch 26, Step [500/1563], Loss: 0.1204
Epoch 26, Step [600/1563], Loss: 0.1300
Epoch 26, Step [700/1563], Loss: 0.2249
Epoch 26, Step [800/1563], Loss: 0.2025
Epoch 26, Step [900/1563], Loss: 0.2662
Epoch 26, Step [1000/1563], Loss: 0.1561
Epoch 26, Step [1100/1563], Loss: 0.1895
Epoch 26, Step [1200/1563], Loss: 0.1017
Epoch 26, Step [1300/1563], Loss: 0.1939
Epoch 26, Step [1400/1563], Loss: 0.1340
Epoch 26, Step [1500/1563], Loss: 0.1778
Model saved at epoch 26
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:18, 52.90it/s]sampling loop time step:   1%|▏         | 13/1000 [00:00<00:16, 60.47it/s]sampling loop time step:   2%|▏         | 20/1000 [00:00<00:16, 59.06it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:17, 54.76it/s]sampling loop time step:   3%|▎         | 32/1000 [00:00<00:18, 53.66it/s]sampling loop time step:   4%|▍         | 38/1000 [00:00<00:17, 53.95it/s]sampling loop time step:   4%|▍         | 44/1000 [00:00<00:17, 54.29it/s]sampling loop time step:   5%|▌         | 50/1000 [00:00<00:18, 52.09it/s]sampling loop time step:   6%|▌         | 56/1000 [00:01<00:17, 53.14it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:17, 53.95it/s]sampling loop time step:   7%|▋         | 68/1000 [00:01<00:17, 53.26it/s]sampling loop time step:   7%|▋         | 74/1000 [00:01<00:17, 54.00it/s]sampling loop time step:   8%|▊         | 80/1000 [00:01<00:16, 54.53it/s]sampling loop time step:   9%|▊         | 86/1000 [00:01<00:16, 54.95it/s]sampling loop time step:   9%|▉         | 92/1000 [00:01<00:17, 53.29it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:16, 53.98it/s]sampling loop time step:  10%|█         | 104/1000 [00:01<00:16, 54.33it/s]sampling loop time step:  11%|█         | 110/1000 [00:02<00:16, 54.81it/s]sampling loop time step:  12%|█▏        | 116/1000 [00:02<00:16, 54.01it/s]sampling loop time step:  12%|█▏        | 122/1000 [00:02<00:16, 54.55it/s]sampling loop time step:  13%|█▎        | 128/1000 [00:02<00:15, 55.00it/s]sampling loop time step:  13%|█▎        | 134/1000 [00:02<00:15, 55.29it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:15, 54.47it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:02<00:15, 54.86it/s]sampling loop time step:  15%|█▌        | 152/1000 [00:02<00:15, 55.20it/s]sampling loop time step:  16%|█▌        | 158/1000 [00:02<00:15, 54.32it/s]sampling loop time step:  16%|█▋        | 164/1000 [00:03<00:15, 54.63it/s]sampling loop time step:  17%|█▋        | 170/1000 [00:03<00:15, 53.72it/s]sampling loop time step:  18%|█▊        | 176/1000 [00:03<00:15, 54.09it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:03<00:15, 53.32it/s]sampling loop time step:  19%|█▉        | 188/1000 [00:03<00:15, 53.88it/s]sampling loop time step:  19%|█▉        | 194/1000 [00:03<00:14, 54.35it/s]sampling loop time step:  20%|██        | 200/1000 [00:03<00:14, 54.77it/s]sampling loop time step:  21%|██        | 206/1000 [00:03<00:14, 53.30it/s]sampling loop time step:  21%|██        | 212/1000 [00:03<00:15, 51.07it/s]sampling loop time step:  22%|██▏       | 218/1000 [00:04<00:14, 52.39it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:04<00:15, 51.26it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:04<00:14, 52.39it/s]sampling loop time step:  24%|██▎       | 236/1000 [00:04<00:14, 53.24it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:04<00:14, 52.82it/s]sampling loop time step:  25%|██▍       | 248/1000 [00:04<00:14, 52.91it/s]sampling loop time step:  25%|██▌       | 254/1000 [00:04<00:14, 51.58it/s]sampling loop time step:  26%|██▌       | 260/1000 [00:04<00:14, 52.53it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:13, 53.28it/s]sampling loop time step:  27%|██▋       | 272/1000 [00:05<00:13, 53.79it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:05<00:13, 54.12it/s]sampling loop time step:  28%|██▊       | 284/1000 [00:05<00:13, 54.28it/s]sampling loop time step:  29%|██▉       | 290/1000 [00:05<00:13, 52.91it/s]sampling loop time step:  30%|██▉       | 296/1000 [00:05<00:13, 53.50it/s]sampling loop time step:  30%|███       | 302/1000 [00:05<00:12, 53.86it/s]sampling loop time step:  31%|███       | 308/1000 [00:05<00:12, 54.15it/s]sampling loop time step:  31%|███▏      | 314/1000 [00:05<00:12, 54.46it/s]sampling loop time step:  32%|███▏      | 320/1000 [00:05<00:12, 52.79it/s]sampling loop time step:  33%|███▎      | 326/1000 [00:06<00:12, 53.38it/s]sampling loop time step:  33%|███▎      | 332/1000 [00:06<00:12, 53.75it/s]sampling loop time step:  34%|███▍      | 338/1000 [00:06<00:12, 54.08it/s]sampling loop time step:  34%|███▍      | 344/1000 [00:06<00:12, 54.30it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:06<00:11, 54.55it/s]sampling loop time step:  36%|███▌      | 356/1000 [00:06<00:11, 54.71it/s]sampling loop time step:  36%|███▌      | 362/1000 [00:06<00:11, 54.80it/s]sampling loop time step:  37%|███▋      | 368/1000 [00:06<00:11, 54.89it/s]sampling loop time step:  37%|███▋      | 374/1000 [00:06<00:11, 55.02it/s]sampling loop time step:  38%|███▊      | 380/1000 [00:07<00:11, 54.37it/s]sampling loop time step:  39%|███▊      | 386/1000 [00:07<00:11, 52.94it/s]sampling loop time step:  39%|███▉      | 393/1000 [00:07<00:10, 55.43it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:07<00:10, 55.34it/s]sampling loop time step:  40%|████      | 405/1000 [00:07<00:11, 53.95it/s]sampling loop time step:  41%|████      | 411/1000 [00:07<00:10, 54.58it/s]sampling loop time step:  42%|████▏     | 417/1000 [00:07<00:10, 54.00it/s]sampling loop time step:  42%|████▏     | 423/1000 [00:07<00:11, 51.95it/s]sampling loop time step:  43%|████▎     | 430/1000 [00:07<00:10, 55.82it/s]sampling loop time step:  44%|████▎     | 437/1000 [00:08<00:09, 57.65it/s]sampling loop time step:  44%|████▍     | 444/1000 [00:08<00:09, 60.23it/s]sampling loop time step:  45%|████▌     | 451/1000 [00:08<00:08, 62.14it/s]sampling loop time step:  46%|████▌     | 458/1000 [00:08<00:08, 63.50it/s]sampling loop time step:  46%|████▋     | 465/1000 [00:08<00:08, 64.30it/s]sampling loop time step:  47%|████▋     | 472/1000 [00:08<00:08, 64.79it/s]sampling loop time step:  48%|████▊     | 479/1000 [00:08<00:08, 65.09it/s]sampling loop time step:  49%|████▊     | 486/1000 [00:08<00:07, 65.53it/s]sampling loop time step:  49%|████▉     | 493/1000 [00:08<00:07, 65.92it/s]sampling loop time step:  50%|█████     | 500/1000 [00:09<00:07, 66.18it/s]sampling loop time step:  51%|█████     | 507/1000 [00:09<00:07, 66.42it/s]sampling loop time step:  51%|█████▏    | 514/1000 [00:09<00:07, 66.55it/s]sampling loop time step:  52%|█████▏    | 521/1000 [00:09<00:07, 66.68it/s]sampling loop time step:  53%|█████▎    | 528/1000 [00:09<00:07, 66.76it/s]sampling loop time step:  54%|█████▎    | 535/1000 [00:09<00:06, 66.86it/s]sampling loop time step:  54%|█████▍    | 542/1000 [00:09<00:06, 66.87it/s]sampling loop time step:  55%|█████▍    | 549/1000 [00:09<00:06, 66.95it/s]sampling loop time step:  56%|█████▌    | 556/1000 [00:09<00:06, 66.94it/s]sampling loop time step:  56%|█████▋    | 563/1000 [00:09<00:06, 66.95it/s]sampling loop time step:  57%|█████▋    | 570/1000 [00:10<00:06, 66.93it/s]sampling loop time step:  58%|█████▊    | 577/1000 [00:10<00:06, 66.92it/s]sampling loop time step:  58%|█████▊    | 584/1000 [00:10<00:06, 66.88it/s]sampling loop time step:  59%|█████▉    | 591/1000 [00:10<00:06, 66.88it/s]sampling loop time step:  60%|█████▉    | 598/1000 [00:10<00:06, 66.92it/s]sampling loop time step:  60%|██████    | 605/1000 [00:10<00:05, 66.89it/s]sampling loop time step:  61%|██████    | 612/1000 [00:10<00:05, 66.88it/s]sampling loop time step:  62%|██████▏   | 619/1000 [00:10<00:05, 66.89it/s]sampling loop time step:  63%|██████▎   | 626/1000 [00:10<00:05, 65.98it/s]sampling loop time step:  63%|██████▎   | 633/1000 [00:11<00:05, 66.22it/s]sampling loop time step:  64%|██████▍   | 640/1000 [00:11<00:05, 66.33it/s]sampling loop time step:  65%|██████▍   | 647/1000 [00:11<00:05, 66.44it/s]sampling loop time step:  65%|██████▌   | 654/1000 [00:11<00:05, 66.57it/s]sampling loop time step:  66%|██████▌   | 661/1000 [00:11<00:05, 66.54it/s]sampling loop time step:  67%|██████▋   | 668/1000 [00:11<00:05, 66.31it/s]sampling loop time step:  68%|██████▊   | 675/1000 [00:11<00:04, 66.29it/s]sampling loop time step:  68%|██████▊   | 682/1000 [00:11<00:04, 66.37it/s]sampling loop time step:  69%|██████▉   | 689/1000 [00:11<00:04, 66.55it/s]sampling loop time step:  70%|██████▉   | 696/1000 [00:11<00:04, 66.69it/s]sampling loop time step:  70%|███████   | 703/1000 [00:12<00:04, 66.70it/s]sampling loop time step:  71%|███████   | 710/1000 [00:12<00:04, 66.85it/s]sampling loop time step:  72%|███████▏  | 717/1000 [00:12<00:04, 66.89it/s]sampling loop time step:  72%|███████▏  | 724/1000 [00:12<00:04, 66.92it/s]sampling loop time step:  73%|███████▎  | 731/1000 [00:12<00:04, 66.93it/s]sampling loop time step:  74%|███████▍  | 738/1000 [00:12<00:03, 66.95it/s]sampling loop time step:  74%|███████▍  | 745/1000 [00:12<00:03, 66.95it/s]sampling loop time step:  75%|███████▌  | 752/1000 [00:12<00:03, 66.93it/s]sampling loop time step:  76%|███████▌  | 759/1000 [00:12<00:03, 66.91it/s]sampling loop time step:  77%|███████▋  | 766/1000 [00:13<00:03, 66.93it/s]sampling loop time step:  77%|███████▋  | 773/1000 [00:13<00:03, 66.95it/s]sampling loop time step:  78%|███████▊  | 780/1000 [00:13<00:03, 66.95it/s]sampling loop time step:  79%|███████▊  | 787/1000 [00:13<00:03, 66.98it/s]sampling loop time step:  79%|███████▉  | 794/1000 [00:13<00:03, 66.93it/s]sampling loop time step:  80%|████████  | 801/1000 [00:13<00:02, 67.01it/s]sampling loop time step:  81%|████████  | 808/1000 [00:13<00:02, 66.97it/s]sampling loop time step:  82%|████████▏ | 815/1000 [00:13<00:02, 66.93it/s]sampling loop time step:  82%|████████▏ | 822/1000 [00:13<00:02, 66.94it/s]sampling loop time step:  83%|████████▎ | 829/1000 [00:13<00:02, 66.96it/s]sampling loop time step:  84%|████████▎ | 836/1000 [00:14<00:02, 66.94it/s]sampling loop time step:  84%|████████▍ | 843/1000 [00:14<00:02, 66.90it/s]sampling loop time step:  85%|████████▌ | 850/1000 [00:14<00:02, 66.79it/s]sampling loop time step:  86%|████████▌ | 857/1000 [00:14<00:02, 66.66it/s]sampling loop time step:  86%|████████▋ | 864/1000 [00:14<00:02, 66.67it/s]sampling loop time step:  87%|████████▋ | 871/1000 [00:14<00:01, 66.56it/s]sampling loop time step:  88%|████████▊ | 878/1000 [00:14<00:01, 66.55it/s]sampling loop time step:  88%|████████▊ | 885/1000 [00:14<00:01, 66.56it/s]sampling loop time step:  89%|████████▉ | 892/1000 [00:14<00:01, 66.63it/s]sampling loop time step:  90%|████████▉ | 899/1000 [00:14<00:01, 66.58it/s]sampling loop time step:  91%|█████████ | 906/1000 [00:15<00:01, 66.51it/s]sampling loop time step:  91%|█████████▏| 913/1000 [00:15<00:01, 66.52it/s]sampling loop time step:  92%|█████████▏| 920/1000 [00:15<00:01, 66.56it/s]sampling loop time step:  93%|█████████▎| 927/1000 [00:15<00:01, 66.53it/s]sampling loop time step:  93%|█████████▎| 934/1000 [00:15<00:00, 66.54it/s]sampling loop time step:  94%|█████████▍| 941/1000 [00:15<00:00, 66.53it/s]sampling loop time step:  95%|█████████▍| 948/1000 [00:15<00:00, 66.61it/s]sampling loop time step:  96%|█████████▌| 955/1000 [00:15<00:00, 66.59it/s]sampling loop time step:  96%|█████████▌| 962/1000 [00:15<00:00, 66.62it/s]sampling loop time step:  97%|█████████▋| 969/1000 [00:16<00:00, 66.63it/s]sampling loop time step:  98%|█████████▊| 976/1000 [00:16<00:00, 66.65it/s]sampling loop time step:  98%|█████████▊| 983/1000 [00:16<00:00, 66.60it/s]sampling loop time step:  99%|█████████▉| 990/1000 [00:16<00:00, 66.62it/s]sampling loop time step: 100%|█████████▉| 997/1000 [00:16<00:00, 66.61it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 60.56it/s]
