1.2
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:22, 43.31it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:26, 36.72it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:28, 35.10it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:28, 34.34it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:28, 33.74it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:29, 33.50it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:29, 33.30it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:29, 33.28it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:28, 33.24it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:28, 33.12it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:28, 33.10it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 33.05it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 33.05it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:28, 33.01it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:28, 33.06it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:28, 33.04it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:28, 32.99it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:28, 33.04it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:27, 32.96it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:27, 33.04it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:27, 33.00it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:27, 33.29it/s]sampling loop time step:  10%|▉         | 95/1000 [00:02<00:24, 36.36it/s]sampling loop time step:  10%|█         | 100/1000 [00:02<00:23, 38.53it/s]sampling loop time step:  10%|█         | 105/1000 [00:03<00:23, 38.52it/s]sampling loop time step:  11%|█         | 109/1000 [00:03<00:24, 36.78it/s]sampling loop time step:  11%|█▏        | 113/1000 [00:03<00:24, 35.69it/s]sampling loop time step:  12%|█▏        | 117/1000 [00:03<00:25, 34.97it/s]sampling loop time step:  12%|█▏        | 121/1000 [00:03<00:25, 34.21it/s]sampling loop time step:  12%|█▎        | 125/1000 [00:03<00:25, 33.87it/s]sampling loop time step:  13%|█▎        | 129/1000 [00:03<00:25, 33.50it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:03<00:25, 33.38it/s]sampling loop time step:  14%|█▎        | 137/1000 [00:04<00:26, 33.08it/s]sampling loop time step:  14%|█▍        | 141/1000 [00:04<00:25, 33.14it/s]sampling loop time step:  14%|█▍        | 145/1000 [00:04<00:25, 33.13it/s]sampling loop time step:  15%|█▍        | 149/1000 [00:04<00:25, 32.94it/s]sampling loop time step:  15%|█▌        | 153/1000 [00:04<00:25, 33.02it/s]sampling loop time step:  16%|█▌        | 157/1000 [00:04<00:25, 32.86it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:04<00:25, 32.90it/s]sampling loop time step:  16%|█▋        | 165/1000 [00:04<00:25, 33.03it/s]sampling loop time step:  17%|█▋        | 169/1000 [00:04<00:25, 32.89it/s]sampling loop time step:  17%|█▋        | 173/1000 [00:05<00:25, 32.95it/s]sampling loop time step:  18%|█▊        | 177/1000 [00:05<00:25, 32.81it/s]sampling loop time step:  18%|█▊        | 181/1000 [00:05<00:24, 32.91it/s]sampling loop time step:  18%|█▊        | 185/1000 [00:05<00:24, 32.77it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:05<00:24, 32.88it/s]sampling loop time step:  19%|█▉        | 193/1000 [00:05<00:24, 32.90it/s]sampling loop time step:  20%|█▉        | 197/1000 [00:05<00:24, 32.81it/s]sampling loop time step:  20%|██        | 201/1000 [00:05<00:24, 32.93it/s]sampling loop time step:  20%|██        | 205/1000 [00:06<00:24, 32.84it/s]sampling loop time step:  21%|██        | 209/1000 [00:06<00:24, 32.90it/s]sampling loop time step:  21%|██▏       | 213/1000 [00:06<00:23, 32.97it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:06<00:23, 32.85it/s]sampling loop time step:  22%|██▏       | 221/1000 [00:06<00:23, 32.93it/s]sampling loop time step:  22%|██▎       | 225/1000 [00:06<00:23, 32.76it/s]sampling loop time step:  23%|██▎       | 229/1000 [00:06<00:23, 32.88it/s]sampling loop time step:  23%|██▎       | 233/1000 [00:06<00:23, 32.78it/s]sampling loop time step:  24%|██▎       | 237/1000 [00:07<00:23, 32.95it/s]sampling loop time step:  24%|██▍       | 241/1000 [00:07<00:23, 32.96it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:07<00:22, 32.87it/s]sampling loop time step:  25%|██▍       | 249/1000 [00:07<00:22, 32.95it/s]sampling loop time step:  25%|██▌       | 253/1000 [00:07<00:22, 32.83it/s]sampling loop time step:  26%|██▌       | 257/1000 [00:07<00:22, 32.98it/s]sampling loop time step:  26%|██▌       | 261/1000 [00:07<00:22, 33.01it/s]sampling loop time step:  26%|██▋       | 265/1000 [00:07<00:22, 32.87it/s]sampling loop time step:  27%|██▋       | 269/1000 [00:08<00:22, 32.90it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:08<00:22, 32.78it/s]sampling loop time step:  28%|██▊       | 277/1000 [00:08<00:22, 32.85it/s]sampling loop time step:  28%|██▊       | 281/1000 [00:08<00:21, 32.72it/s]sampling loop time step:  28%|██▊       | 285/1000 [00:08<00:21, 32.92it/s]sampling loop time step:  29%|██▉       | 289/1000 [00:08<00:21, 32.99it/s]sampling loop time step:  29%|██▉       | 293/1000 [00:08<00:21, 32.89it/s]sampling loop time step:  30%|██▉       | 297/1000 [00:08<00:21, 32.97it/s]sampling loop time step:  30%|███       | 301/1000 [00:09<00:21, 33.07it/s]sampling loop time step:  30%|███       | 305/1000 [00:09<00:21, 32.91it/s]sampling loop time step:  31%|███       | 309/1000 [00:09<00:20, 32.96it/s]sampling loop time step:  31%|███▏      | 313/1000 [00:09<00:20, 32.86it/s]sampling loop time step:  32%|███▏      | 317/1000 [00:09<00:20, 32.95it/s]sampling loop time step:  32%|███▏      | 321/1000 [00:09<00:20, 32.99it/s]sampling loop time step:  32%|███▎      | 325/1000 [00:09<00:20, 32.83it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:09<00:20, 32.90it/s]sampling loop time step:  33%|███▎      | 333/1000 [00:09<00:20, 32.76it/s]sampling loop time step:  34%|███▎      | 337/1000 [00:10<00:20, 32.89it/s]sampling loop time step:  34%|███▍      | 341/1000 [00:10<00:20, 32.80it/s]sampling loop time step:  34%|███▍      | 345/1000 [00:10<00:19, 32.92it/s]sampling loop time step:  35%|███▍      | 349/1000 [00:10<00:19, 33.01it/s]sampling loop time step:  35%|███▌      | 353/1000 [00:10<00:19, 32.90it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:10<00:19, 33.04it/s]sampling loop time step:  36%|███▌      | 361/1000 [00:10<00:19, 33.06it/s]sampling loop time step:  36%|███▋      | 365/1000 [00:10<00:19, 32.91it/s]sampling loop time step:  37%|███▋      | 369/1000 [00:11<00:19, 32.98it/s]sampling loop time step:  37%|███▋      | 373/1000 [00:11<00:19, 32.89it/s]sampling loop time step:  38%|███▊      | 377/1000 [00:11<00:18, 33.02it/s]sampling loop time step:  38%|███▊      | 381/1000 [00:11<00:18, 33.03it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:11<00:18, 32.85it/s]sampling loop time step:  39%|███▉      | 389/1000 [00:11<00:18, 32.94it/s]sampling loop time step:  39%|███▉      | 393/1000 [00:11<00:18, 32.86it/s]sampling loop time step:  40%|███▉      | 397/1000 [00:11<00:18, 32.96it/s]sampling loop time step:  40%|████      | 401/1000 [00:12<00:18, 33.05it/s]sampling loop time step:  40%|████      | 405/1000 [00:12<00:18, 32.88it/s]sampling loop time step:  41%|████      | 409/1000 [00:12<00:17, 32.98it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:12<00:17, 32.82it/s]sampling loop time step:  42%|████▏     | 417/1000 [00:12<00:17, 32.97it/s]sampling loop time step:  42%|████▏     | 421/1000 [00:12<00:17, 33.01it/s]sampling loop time step:  42%|████▎     | 425/1000 [00:12<00:17, 32.84it/s]sampling loop time step:  43%|████▎     | 429/1000 [00:12<00:17, 32.94it/s]sampling loop time step:  43%|████▎     | 433/1000 [00:13<00:17, 32.86it/s]sampling loop time step:  44%|████▎     | 437/1000 [00:13<00:17, 32.99it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:13<00:16, 33.03it/s]sampling loop time step:  44%|████▍     | 445/1000 [00:13<00:16, 32.87it/s]sampling loop time step:  45%|████▍     | 449/1000 [00:13<00:16, 32.98it/s]sampling loop time step:  45%|████▌     | 453/1000 [00:13<00:16, 32.83it/s]sampling loop time step:  46%|████▌     | 457/1000 [00:13<00:16, 32.98it/s]sampling loop time step:  46%|████▌     | 461/1000 [00:13<00:16, 32.99it/s]sampling loop time step:  46%|████▋     | 465/1000 [00:13<00:16, 32.87it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:14<00:16, 32.97it/s]sampling loop time step:  47%|████▋     | 473/1000 [00:14<00:16, 32.85it/s]sampling loop time step:  48%|████▊     | 477/1000 [00:14<00:15, 32.92it/s]sampling loop time step:  48%|████▊     | 481/1000 [00:14<00:15, 33.04it/s]sampling loop time step:  48%|████▊     | 485/1000 [00:14<00:15, 32.89it/s]sampling loop time step:  49%|████▉     | 489/1000 [00:14<00:15, 32.98it/s]sampling loop time step:  49%|████▉     | 493/1000 [00:14<00:15, 32.89it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:14<00:15, 33.00it/s]sampling loop time step:  50%|█████     | 501/1000 [00:15<00:15, 33.04it/s]sampling loop time step:  50%|█████     | 505/1000 [00:15<00:15, 32.87it/s]sampling loop time step:  51%|█████     | 509/1000 [00:15<00:14, 32.98it/s]sampling loop time step:  51%|█████▏    | 513/1000 [00:15<00:14, 32.82it/s]sampling loop time step:  52%|█████▏    | 517/1000 [00:15<00:14, 32.98it/s]sampling loop time step:  52%|█████▏    | 521/1000 [00:15<00:14, 33.01it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:15<00:14, 32.87it/s]sampling loop time step:  53%|█████▎    | 529/1000 [00:15<00:14, 32.99it/s]sampling loop time step:  53%|█████▎    | 533/1000 [00:16<00:14, 32.83it/s]sampling loop time step:  54%|█████▎    | 537/1000 [00:16<00:14, 32.96it/s]sampling loop time step:  54%|█████▍    | 541/1000 [00:16<00:13, 32.98it/s]sampling loop time step:  55%|█████▍    | 545/1000 [00:16<00:13, 32.85it/s]sampling loop time step:  55%|█████▍    | 549/1000 [00:16<00:13, 32.92it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:16<00:13, 32.82it/s]sampling loop time step:  56%|█████▌    | 557/1000 [00:16<00:13, 32.88it/s]sampling loop time step:  56%|█████▌    | 561/1000 [00:16<00:13, 32.72it/s]sampling loop time step:  56%|█████▋    | 565/1000 [00:17<00:13, 32.88it/s]sampling loop time step:  57%|█████▋    | 569/1000 [00:17<00:13, 32.95it/s]sampling loop time step:  57%|█████▋    | 573/1000 [00:17<00:13, 32.83it/s]sampling loop time step:  58%|█████▊    | 577/1000 [00:17<00:12, 32.87it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:17<00:12, 32.83it/s]sampling loop time step:  58%|█████▊    | 585/1000 [00:17<00:12, 32.88it/s]sampling loop time step:  59%|█████▉    | 589/1000 [00:17<00:12, 32.75it/s]sampling loop time step:  59%|█████▉    | 593/1000 [00:17<00:12, 32.92it/s]sampling loop time step:  60%|█████▉    | 597/1000 [00:17<00:12, 33.01it/s]sampling loop time step:  60%|██████    | 601/1000 [00:18<00:12, 32.88it/s]sampling loop time step:  60%|██████    | 605/1000 [00:18<00:11, 32.97it/s]sampling loop time step:  61%|██████    | 609/1000 [00:18<00:11, 32.79it/s]sampling loop time step:  61%|██████▏   | 613/1000 [00:18<00:11, 32.94it/s]sampling loop time step:  62%|██████▏   | 617/1000 [00:18<00:11, 32.99it/s]sampling loop time step:  62%|██████▏   | 621/1000 [00:18<00:11, 32.87it/s]sampling loop time step:  62%|██████▎   | 625/1000 [00:18<00:11, 32.90it/s]sampling loop time step:  63%|██████▎   | 629/1000 [00:18<00:11, 32.79it/s]sampling loop time step:  63%|██████▎   | 633/1000 [00:19<00:11, 32.99it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:19<00:10, 33.04it/s]sampling loop time step:  64%|██████▍   | 641/1000 [00:19<00:10, 32.87it/s]sampling loop time step:  64%|██████▍   | 645/1000 [00:19<00:10, 32.91it/s]sampling loop time step:  65%|██████▍   | 649/1000 [00:19<00:10, 32.86it/s]sampling loop time step:  65%|██████▌   | 653/1000 [00:19<00:10, 33.00it/s]sampling loop time step:  66%|██████▌   | 657/1000 [00:19<00:10, 33.07it/s]sampling loop time step:  66%|██████▌   | 661/1000 [00:19<00:10, 32.91it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:20<00:10, 32.99it/s]sampling loop time step:  67%|██████▋   | 669/1000 [00:20<00:10, 32.85it/s]sampling loop time step:  67%|██████▋   | 673/1000 [00:20<00:09, 32.97it/s]sampling loop time step:  68%|██████▊   | 677/1000 [00:20<00:09, 33.01it/s]sampling loop time step:  68%|██████▊   | 681/1000 [00:20<00:09, 32.87it/s]sampling loop time step:  68%|██████▊   | 685/1000 [00:20<00:09, 32.96it/s]sampling loop time step:  69%|██████▉   | 689/1000 [00:20<00:09, 32.87it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:20<00:09, 32.93it/s]sampling loop time step:  70%|██████▉   | 697/1000 [00:21<00:09, 32.77it/s]sampling loop time step:  70%|███████   | 701/1000 [00:21<00:09, 32.90it/s]sampling loop time step:  70%|███████   | 705/1000 [00:21<00:08, 32.99it/s]sampling loop time step:  71%|███████   | 709/1000 [00:21<00:08, 32.83it/s]sampling loop time step:  71%|███████▏  | 713/1000 [00:21<00:08, 32.90it/s]sampling loop time step:  72%|███████▏  | 717/1000 [00:21<00:08, 32.80it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:21<00:08, 32.89it/s]sampling loop time step:  72%|███████▎  | 725/1000 [00:21<00:08, 33.04it/s]sampling loop time step:  73%|███████▎  | 729/1000 [00:22<00:08, 32.88it/s]sampling loop time step:  73%|███████▎  | 733/1000 [00:22<00:08, 32.93it/s]sampling loop time step:  74%|███████▎  | 737/1000 [00:22<00:08, 32.84it/s]sampling loop time step:  74%|███████▍  | 741/1000 [00:22<00:07, 32.95it/s]sampling loop time step:  74%|███████▍  | 745/1000 [00:22<00:07, 33.04it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:22<00:07, 32.85it/s]sampling loop time step:  75%|███████▌  | 753/1000 [00:22<00:07, 32.91it/s]sampling loop time step:  76%|███████▌  | 757/1000 [00:22<00:07, 32.81it/s]sampling loop time step:  76%|███████▌  | 762/1000 [00:22<00:06, 35.84it/s]sampling loop time step:  77%|███████▋  | 767/1000 [00:23<00:06, 38.23it/s]sampling loop time step:  77%|███████▋  | 772/1000 [00:23<00:05, 39.84it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:23<00:05, 41.07it/s]sampling loop time step:  78%|███████▊  | 782/1000 [00:23<00:05, 41.88it/s]sampling loop time step:  79%|███████▊  | 787/1000 [00:23<00:05, 42.49it/s]sampling loop time step:  79%|███████▉  | 792/1000 [00:23<00:05, 41.49it/s]sampling loop time step:  80%|███████▉  | 797/1000 [00:23<00:05, 38.47it/s]sampling loop time step:  80%|████████  | 801/1000 [00:23<00:05, 37.12it/s]sampling loop time step:  80%|████████  | 805/1000 [00:24<00:05, 35.75it/s]sampling loop time step:  81%|████████  | 809/1000 [00:24<00:05, 35.10it/s]sampling loop time step:  81%|████████▏ | 813/1000 [00:24<00:05, 34.56it/s]sampling loop time step:  82%|████████▏ | 817/1000 [00:24<00:05, 33.97it/s]sampling loop time step:  82%|████████▏ | 821/1000 [00:24<00:05, 35.26it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:24<00:04, 37.89it/s]sampling loop time step:  83%|████████▎ | 831/1000 [00:24<00:04, 39.98it/s]sampling loop time step:  84%|████████▎ | 836/1000 [00:24<00:03, 41.26it/s]sampling loop time step:  84%|████████▍ | 841/1000 [00:24<00:03, 42.83it/s]sampling loop time step:  85%|████████▍ | 846/1000 [00:25<00:03, 43.54it/s]sampling loop time step:  85%|████████▌ | 851/1000 [00:25<00:03, 43.49it/s]sampling loop time step:  86%|████████▌ | 856/1000 [00:25<00:03, 41.87it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:25<00:03, 39.11it/s]sampling loop time step:  86%|████████▋ | 865/1000 [00:25<00:03, 37.27it/s]sampling loop time step:  87%|████████▋ | 869/1000 [00:25<00:03, 36.19it/s]sampling loop time step:  87%|████████▋ | 873/1000 [00:25<00:03, 35.23it/s]sampling loop time step:  88%|████████▊ | 877/1000 [00:25<00:03, 34.79it/s]sampling loop time step:  88%|████████▊ | 881/1000 [00:26<00:03, 34.42it/s]sampling loop time step:  88%|████████▊ | 885/1000 [00:26<00:03, 34.04it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:26<00:03, 33.95it/s]sampling loop time step:  89%|████████▉ | 893/1000 [00:26<00:03, 33.65it/s]sampling loop time step:  90%|████████▉ | 897/1000 [00:26<00:03, 33.65it/s]sampling loop time step:  90%|█████████ | 901/1000 [00:26<00:02, 33.66it/s]sampling loop time step:  90%|█████████ | 905/1000 [00:26<00:02, 33.42it/s]sampling loop time step:  91%|█████████ | 909/1000 [00:26<00:02, 33.49it/s]sampling loop time step:  91%|█████████▏| 913/1000 [00:27<00:02, 33.27it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:27<00:02, 33.39it/s]sampling loop time step:  92%|█████████▏| 921/1000 [00:27<00:02, 33.31it/s]sampling loop time step:  92%|█████████▎| 925/1000 [00:27<00:02, 33.38it/s]sampling loop time step:  93%|█████████▎| 929/1000 [00:27<00:02, 33.42it/s]sampling loop time step:  93%|█████████▎| 933/1000 [00:27<00:02, 33.28it/s]sampling loop time step:  94%|█████████▎| 937/1000 [00:27<00:01, 33.32it/s]sampling loop time step:  94%|█████████▍| 941/1000 [00:27<00:01, 33.22it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:27<00:01, 33.30it/s]sampling loop time step:  95%|█████████▍| 949/1000 [00:28<00:01, 33.37it/s]sampling loop time step:  95%|█████████▌| 953/1000 [00:28<00:01, 33.45it/s]sampling loop time step:  96%|█████████▌| 957/1000 [00:28<00:01, 33.71it/s]sampling loop time step:  96%|█████████▌| 961/1000 [00:28<00:01, 33.54it/s]sampling loop time step:  96%|█████████▋| 965/1000 [00:28<00:01, 33.56it/s]sampling loop time step:  97%|█████████▋| 969/1000 [00:28<00:00, 33.31it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:28<00:00, 33.42it/s]sampling loop time step:  98%|█████████▊| 977/1000 [00:28<00:00, 33.48it/s]sampling loop time step:  98%|█████████▊| 981/1000 [00:29<00:00, 33.50it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:29<00:00, 33.50it/s]sampling loop time step:  99%|█████████▉| 989/1000 [00:29<00:00, 33.40it/s]sampling loop time step:  99%|█████████▉| 993/1000 [00:29<00:00, 33.48it/s]sampling loop time step: 100%|█████████▉| 997/1000 [00:29<00:00, 33.53it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.74it/s]
Epoch 12, Step [0/1563], Loss: 0.1049
Epoch 12, Step [100/1563], Loss: 0.1959
Epoch 12, Step [200/1563], Loss: 0.1568
Epoch 12, Step [300/1563], Loss: 0.1240
Epoch 12, Step [400/1563], Loss: 0.3527
Epoch 12, Step [500/1563], Loss: 0.1018
Epoch 12, Step [600/1563], Loss: 0.0861
Epoch 12, Step [700/1563], Loss: 0.1066
Epoch 12, Step [800/1563], Loss: 0.1872
Epoch 12, Step [900/1563], Loss: 0.1408
Epoch 12, Step [1000/1563], Loss: 0.1040
Epoch 12, Step [1100/1563], Loss: 0.0767
Epoch 12, Step [1200/1563], Loss: 0.0874
Epoch 12, Step [1300/1563], Loss: 0.1749
Epoch 12, Step [1400/1563], Loss: 0.3015
Epoch 12, Step [1500/1563], Loss: 0.0962
Model saved at epoch 12
